KeepVid music tag editor,"Edit various tags for audio files including album name, artwork, artist, genre and so forth with the help of this neat software tool"
WinCHM Pro,"An HTML help authoring tool that will allow you to easily create professional and good looking HTML help(CHM), Web help and PDF manuals"
WordToHelp,"Create Help files in several formats using new or existing Microsoft Word documents, with this powerful and easy-to-use application"
MAKEMSI,A versatile and intuitive application whose main purpose is to build or update MSI based installers (written by a Microsoft MVP)
EximiousSoft Business Card Designer,"A user-friendly application that helps you design business cards by selecting from different preset themes and templates, and print or export them to a file"
Dr.Explain,"A powerful and comprehensive software solution that allows users create complex Help manuals and export them to HTML, PDF, RTF, or CHM file format"
Animated Screensaver Maker,Design your own screensavers by applying animations and other image effects on your personal images using this software application
InstallMate,"Builds software installers that can be deployed on any Windows platform, therefore providing a plethora of customizable packaging options"
BitRock InstallBuilder Professional,A professional and efficient software utility designed to help you easily create installers for your application in an organized fashion
BitRock InstallBuilder Enterprise,"An application designed to ease the software packaging and deployment process, allowing you to build programs for a multitude of platforms and operating systems"
BitRock InstallBuilder,"Create customized installers, RPM package manager or multi-platform DVDs with a click of a button with this user-friendly utility"
WriteItNow,"A great novel writing software that provides you with tools for generating characters, organizing events, locations, ideas and notes"
Help & Manual,"Create user manuals and help files for your application using this tool, which offers you all the necessary instruments to format your text, insert pictures and design the visual layout"
Calibre,Effortlessly keep your e-book library thoroughly organized with the help of this efficient and straightforward software solution
StepShot Guides,"Create presentations or provide explanations by taking multiple screenshots and personalizing them with text, arrows, and geometrical figures"
Disc Cover Studio,Create original disc covers for your favorite CDs and DVDs using the multiple layouts and templates provided by this intuitive software solution
Album DS,Gets integrated with Adobe Photoshop CS or higher to help you create professional-looking digital photo albums using rich addons
Advanced Installer for Java,"Powerful and easy to use installer authoring application that helps you to install, update and configure your products safely, securely and reliably"
Advanced Installer Enterprise,A reliable and effective piece of software worth having when you need to create installers for your applications using simple and intuitive wizards
HelpNDoc Personal Edition,"A useful and easy-to-use application worth having when you need to quickly create complete help files, manuals, documentations and eBooks"
BookWright,"Design e-books, magazines, trade and photo books using multiple layouts and tools, with this powerful and easy-to-use piece of software"
Advanced Installer Professional,A professional software application that bundles a complete set of tools for helping developers build Windows Installer packages
Advanced Installer,"Create your own Windows installer with custom options and appearance, with the help of this intuitive, wizard-style piece of software"
Business Card Designer Plus,A simple and reliable software solution that lets you design and print professional-looking business cards in just a few seconds
ePageCreator,"Create eBooks or publications from PDF, image or SWF files on your computer with ease by relying on this lightweight, handy application"
Tanida Demo Builder,"Create high-quality demonstrations, presentations, tutorials, and movies containing videos, images and screen recordings with this application"
SSE Setup,Create setup wizards by taking advantage of the step-by-step guide provided by this reliable and user-friendly software solution
JPEG Saver,"Accessible, easy-to-use and handy software application that manages to display the contents of your images folders as a screensaver"
Incardex,"Create, design and print ID card layouts, insert personal information, photos and various shapes, edit their properties, and more"
iPixSoft Video Slideshow Maker,Effortlessly convert your digital photos into video flash slideshows with just a few mouse clicks by relying on this streamlined application
VEGAS DVD Architect,Prepare and burn DVD and Blu-ray discs using professional authoring features provided by this comprehensive program with intuitive options
Screen Saver Construction Set,"Enables you to easily distributable multimedia screen savers from your pictures, sounds and text files with this useful application"
PACE Suite,"Sequence or directly edit App-V packages of any complexity smoothly, bring installation packages authoring and modifying to a new level of comfort and repack original software installations to MSI packages"
MSI Wrapper,"Wrap any EXE installer into an MSI package, specifying the ID and upgrade code, as well as command-line arguments with this handy tool"
ScreenSteps,Create detailed visual lessons or tutorials in the blink of an eye and upload them to a given web page with this easy to use application
NativeJ Express,"Automatically generate Win32 native executable files for your Java applications, run the EXE file in order to test it, and add an ICO file from your computer"
CHM Editor,"View, edit and create new HTML help files (CHM) with the help of this intuitive and resourceful application that has many formatting options"
HelpSmith,"Create complex help files with ease, thanks to the user-friendly working environment and numerous options and customization preferences"
InstallSimple PRO,A powerful and compact utility that guides users through the process of creating a customized installer for distributing their files
InstallSimple Free,Create a simple installer for your applications in the blink of an eye with this lightweight utility that will guide you every step of the way
HelpScribble,"Straightforward and simple-to-use application that enables you to create Windows Help files, without affecting your system's performance"
PortableApps.com Installer,Lightweight and simple-to-use application that enables you to quickly create packaging solutions for your portable software products
CreateInstall Light,An efficient and convenient software solution meant to provide you with an installer builder for creating top quality installation packs
CreateInstall,"Create custom installation packages, CAB archives, and installation scripts, modify dialogs, add your own resources and controls and run the installation program to test its functions"
CreateInstall Free,"Create shortcuts in any locations, unpack and/or copy the necessary files, as well as to create the uninstall utility by using this reliable piece of software"
install4j,Follow a few guided steps in order to build a suitable deployment package for your Java applications with the help of this practical tool
PhotoToFilm,Create movies out of your digital photos with the help of this user-friendly application that offers video effects and features a fun and easy process
EMCO MSI Package Builder Enterprise,Generate customizable MSI installation files without requiring advanced knowledge or monitor an existing setup package and create your own MSI file based on the results
EMCO MSI Package Builder Professional,Generate customizable MSI installation packages or repack existing setup files to MSI format with the help of this intuitive application
Nullsoft Scriptable Install System,A professional and efficient application that comes in handy for users who want to create installers and communicate with other software components
ABC-Deploy,Deploy installation procedures for software or patches and run management tasks on client computers and keep an inventory on the resources avaialable
Kotobee Author,"Unleash your creativity as a writer via this ebook creator that helps you come up with beautiful designs that you can populate with text, images, audio, video, and more"
EasyPackager MSI,"Create Windows Installers that can pass Windows App Certification Kit tests, in a few simple steps, with this user-friendly application"
DCP Setup Maker,Create Java installers for your applications and scan directories for any type of file you might want to include in the setup with this intuitive application
DeployMaster,Create a good first impression and wrap the files of your application in a pretty installer package using this handy software utility
Epson Print CD,"A handy means to author your own personalized covers and labels, as well as to print them on CD / DVD discs in a convenient manner"
Vole Media CHM Free Edition,A simple and useful software solution worth having when you need to create and publish CHM documents with embedded images and videos
Centurion Setup,"Build an installer in a self-contained executable by customizing all of its elements, such as EULA, app name, uninstaller icon or expiration date"
Sigil,Advanced ebook editor and designer with intuitive and approachable features and configuration parameters for putting together ePub files
ZOLA MSI Repackager,A software utility that enables you to take snapshots of your entire file system and create MSI installers that can be transferred to other computers
Tobi,"Synchronizes text documents with human narration using DAISY 3 and DTBook XML, while supporting MP3, uncompressed WAV, and MP4 audio files"
Comic Life,Create comic books from scratch or rely on one of the various templates with this powerful application that comes with multiple customization features
Obi,"Minimal program which enables you to easily create Digital Talking Books (DTBs), add and manage bookmarks, as well as information pertaining to it"
SetupBuilder Developer,"Comprehensive setup builder with a powerful scripting facility, API calling features, support for .NET assemblies, authenticode, web-based installations, auto web updates and more"
SetupBuilder Starter,"Create setup packs for applications by tinkering with installation details, customizing the setup appearance, indicating setup requirements, editing the script logic, and more"
CD Label Designer,Create detailed CD covers and disc models using the various layouts and customization methods provided by this complex and reliable application
WiX Toolset,A useful package of command line tools that creates Windows installation packages for your applications by using the XML authoring model
MSI Factory,A powerful and reliable application that allows you to seamlessly develop intricate installers using files and folders from your computer
iStonsoft ePub Converter,"Creates ePub documents from HTML, PDF, MOBI, TXT and DOC files in single and batch mode, featuring support for merging all items"
Setup Factory,A powerful application that will enable you to create professional-grade installers for your software packages with minimal efforts
Live Screensaver Creator,"Make your very own customized screensavers using your personal photos or other images from your favorite movies, landscapes, hobbies or anything else you can find on the Internet"
Ultra Screen Saver Maker,"A user-friendly tool that enables you to design screensavers by merging images, audio files, movies, Flash items, URLs, text messages, and transition effects"
Xilisoft Photo DVD Maker,"An application designed to provide users with the possibility to convert their photo collection to DVD movies, ISO files and DVD folders"
Sandcastle Help File Builder,"A simple and efficient software utility designed to function as a HTML Help file builder, providing you with numerous customizable features"
SamLogic Visual Installer Standard,"Create installer packages that can be ran from various CDs, DVDs or USB devices with the help of this well-organized and efficient application"
SamLogic Visual Installer Professional,Create an installation package in minutes with the help of this easy to use application and distribute your software to end users
Actual Installer Free,"You can create numerous installers, without the need to script, but by simply filling out the necessary details in the forms, quickly and simply"
Actual Installer Pro,Create a professional and comprehensive setup package for your apps using this straightforward utility packed with a long list of options
Make SFX,Easily make SFX self-extracting archives in just three steps with this small utility that provides several options for the extraction method and output location
DRPU Setup Creator,Easily wrap your newly created application in a personalized installation package with the help of this intuitive software utility
Label Flow,"A complete software solution created for anyone who needs to design, store and print barcodes for any kind of service or product"
Xplore,"Create a digital catalog of all your products and present your offer to all potential customers in a modern, and convenient manner"
Screen Paver,Create a screensaver slideshow for your computer using your own digital picture collection and favorite photos with this application
IzPack,"Easily build cross-platform setup packages for your content using Java, thanks to this highly-customizable install generator for the Java platform"
PrintEnvelopeVisual,Create custom labels or envelopes with this program that allows you to define the full contact details of the sender and the receiver
BoxedApp Packer,Pack your program and third-party dependencies in a single executable file that can run unassisted for a seamless installation experience
Screensaver Factory Standard,"Easy-to-use tool which enables you to create picture, video or Flash screensavers, install them on the PC or generate self-installing files"
Screensaver Factory Enterprise,Combine stunning pictures with videos and music while adding various effects and transitions to create a screensaver for business or leisure
Screensaver Factory Professional,"Create personal or shareware screensavers for distribution, following simple wizards step-by-step, and save the output as an EXE or a SCR file"
exe4j,Easy-to-use setup builder for Java apps wrapped up in a ten-step wizard that contains standard and advanced (optional) configuration settings
eBook Factory,"Convert HTML files to EXE and compile ebooks, magazines, catalogs, price lists, etc., with the help of this application that packs various editing tools"
Wondershare DVD Slideshow Builder Deluxe,A powerful software solution that was created to provide you with a means of crating amazing slideshows and burning them onto DVDs
Wondershare DVD Slideshow Builder Standard,A reliable DVD encoder that enables you to design your own photo albums and convert them to videos suitable for iPods or other devices
HelpGear,"CHM, Web Help and PDF creation is easy with this authoring tool, which delivers a feature-rich editor with spell checking and multimedia content support"
CD Assistant,"Designed to help you track your CD collection and manage disc information by creating music databases, running on low system resources"
Scalable Smart Packager CE,An easy to use application that can package EXE files for quick and easy distribution into highly customizable Microsoft installers
Vizitka,"Create simple business cards by relying on this lightweight, easy-to-configure application that features uncomplicated functions"
DVD Slim Free,"Create standard and slim covers for CD, DVD, VHS, Blue Ray, PlayStation consoles, PS1, PS2, PS3, PSP, xBox, Nintendo Wii and other cases"
Easy Web Gallery Builder,"Build image, document or video galleries with options to add watermarks and customize your content, in this easy to use application"
SmartsysSoft Business Card Maker,"Design detailed business cards by taking advantage of the multiple templates, backgrounds, shapes and text types provided by this application"
PortableApps.com Launcher,Turn your applications into portable tools users can carry around on a USB stick without getting involved in intricate processes
Actual Updater,"Ensure your customers use the latest versions of your software by creating a convenient updater that can be bundled with your products, with this handy utility"
EXEpress,Distribute your programs and games through a custom setup package fitted with your own visual elements and technical settings thanks to this application
eFlip Lite / Standard,Explore your creative freedom with the help of this flipbook maker that helps you come up with attractive designs to pack content into
eFlip Professional / Enterprise,"Have wonderful, interactive flipbooks created from PDF, RTF, Office, and other document types, and publish to a supported format for desktop, online, and mobile platforms"
!Easy ScreenSaver Station,You can create your own customized screensavers out of your personal photos and Flash movies with the help of numerous editing tools and
Next FlipBook Maker Pro,"Channel your creativity into inspiring text organized into stylish flipbooks, all with the help of this easy-to-handle software utility"
Next FlipBook Maker,"Create flipbooks you can publish online, offline, or upload to FTP, and load data from PDF files and pictures to create marvelous ideas"
VaySoft SWF to EXE Converter Pro,"Software solution that allows you to convert SWF file to self-running EXE file. The EXE file can be copied to any computer, it comes with many encryption options"
Helpinator,"An easy to use help authoring tool that allows you to create, append and customize your projects, as well as export them as CHM, PDF, RTF or HTML"
4Media Photo DVD Maker,"Use your favorite pictures to create customized photo slideshows, convert them to DVD videos and burn them to discs, with this easy-to-use application"
My Screensaver Maker,"A program that enables users to set images, Flash files, videos and web pages as their screensaver with an option to create compiled EXE files"
Kotobee Publisher,"With this efficient and intuitive application, you can quickly create multi-platform interactive ebooks with useful study tools your users"
QSetup,A powerful and reliable piece of software that allows you to create self extract installation files without requiring programming knowledge
Adobe RoboHelp,"Build and publish help systems, knowledge bases or user manuals with full support for HTML, Adobe AIR and XML documents, providing a user-friendly working environment"
Flash Gallery Creator,"Create Flash albums using templates, transitions, effects, hyperlinks, clipart and background music, as well as publish projects to SWF, HTML5 or other formats"
TMPGEnc Instant Show Presenter,"You can create presentations with images and sounds, add text to each slide and save the as a video or upload your creation on the web"
InstallConstruct,"Build installers for one or more programs, with an abundance of customization options, key generator, registry editor and more without writing a single line of code"
WiXAware,Create setup files for your application using a technology similar Windows Installer XML platform with this simple and straightforward application
UninsHs,"Easily add Repair, Modify and Remove options to setup scripts that you created with Inno Setup by using this lightweight and reliable extension"
RoboAuthor,"Create help documentation for your web or software applications using various editing operations, and print or burn data on CD/DVD"
Paper Killer,"Create complex general and help documents, by using an array of advanced text and HTML editing options, and export the results in different file formats, depending on the situation"
Private Photo Album,Password-protect and encrypt your photos with a simple and efficient tool that also allows you to organize and create slideshows
Easy Gift Card,"Create, edit and manage gift cards for your store using this application with an intuitive interface, a barcode reader and other useful options"
AudioLabel,"An application that can create personalized CD labels and cover images, with the ability to add artist, track, and title information"
eBooksWriter LITE,"Create eBooks, save them to your PC using whatever file format best suits your needs, and password-protect your new documents with this handy tool"
Wedding Album Maker Gold,"Put together DVDs with wedding albums using an intuitive tool to add transitions, effects and music, just as if you were a professional"
Free Business Card Maker,"Create and print simple business cards using shapes, text, and logos from local image files, with this lightweight software utility"
Easy Mail,"A tool for creating custom envelopes for business or personal use, with user-defined logos, as well as mailing and shipping labels and memos"
WinZip Self-Extractor,Create standard self-extracting ZIP files or archives for software installation in just a few simple steps with the help of this simple and easy to use wizard
FlipCreator,"A reliable and efficient software application designed to help you create online publications from PDF documents, images, video and audio files"
Easy Card Creator Express Edition,Effortlessly and quickly create comprehensive identification badges with the help of this streamlined and lightweight application
iScreensaver,"Simple tool which enables you to create screensavers for both Mac and Windows operating systems, preview your projects and lock them"
AquaSoft ScreenShow,"Effortlessly create your own custom screensavers with this intuitive application that allows you to add images, text and audio files"
Video Xpress,Seamlessly create photo albums from your favorite photos or digital albums that you already made using Album Xpress with this intuitive app
HofoSetup,An easy to use tool that will make it possible for anyone to create their own customized installers for the applications they create
Business Card Maker,A software utility designed to help users create various business cards with the minimal amount of effort by selecting from the multiple templates
Lectora Publisher,"Create and publish content quickly, easily and independently with this advanced authoring tool that comes with an extensive list of functions"
Answers,This lightweight application enables you to create help files and FAQ pages for your website or product in just a few quick moves
AlbumPlayer,Organize your music collection and play your favorite tracks with this complete utility that offers increased album management and playlist editing tools
InstallShield - Premier Edition,Develop Windows installers in an efficient manner by turning to this reliable application that comes with a comprehensive interface and packs a wide variety of functions
PhotoDVD,An application that provides users with the possibility to easily come up with photo slideshows to watch on their TV or on YouTube
Aone Photo Screensaver Maker,"Create your own screensavers with image slideshows, soundtracks and a multitude of visual effects using this quick and intuitive application"
Acme Photo ScreenSaver Maker,Easily Make your own Professional Screensaver in Minutes!
TechnoRiverStudio Professional Edition,"Powerful software that helps you create barcodes and labels by choosing from a wide range of barcodes, and embedding text messages, images, and geometrical objects"
Fly Help,"The application allows you to add image files and text documents, then create Help files, and it can also merge or decompile CHM files"
EA Install,A tool to help you easily and safely transfer MetaTrader data by creating installers which can deploy their content to multiple destinations
gPhotoShow Free,"A simple-to-use program that helps you create screensavers using the images stored in your computer, embed transitions, and add background music"
Ashampoo Cover Studio,"One of the easiest ways to create professional-looking disc labels, covers and booklets, courtesy of a series of included themes and templates"
Fast-Help,"Easily allows you to generate a Windows Help File that produces HtmlHelp (.CHM), WinHelp (.HLP) files and other formats, with various detailed support options"
Juicy Business Cards,"Create your own business cards from a series of different premade templates that can be edited and adjusted, with an image and logo insertion option"
Cover Me,"Design, edit, preview and print covers for CDs, DVDs, tapes or other media using this highly configurable software that offers many useful features"
Inno Setup Compiler,Tool that helps you to create Windows installers in the form of single EXE files to install your program for easy online distribution
Help Generator for VB6,"Design a complete and complex HTML help file using diverse document types and templates, editing tools, and publish in different formats"
COBRA Business Card Designer,Create a professional-looking business card in just a few minutes using the templates available within the app or your own graphic elements
Small web photo album builder,Generate a HTML document containing links to every file inside a folder on your computer by relying on this lightweight application
Fast Help Corporate Edition,Create a thorough help manual compatible with a large variety of formats and using an abundance of customization options with the help of this application
NeoBook Professional Multimedia,"A multimedia authoring application that helps you to create your own publications and tutorials, slideshows, ebooks, presentations, and catalogs"
Disketch DVD and CD Label Maker,"Create professional-looking CD and DVD labels, as well as disc cover images, working in a simple environment that provides templates for your to begin with"
Silent Install Builder,A simple utility that allows you to install a set of programs on multiple computers by generating a silent installer containing various setup packages
Vsaver,Transform your favorite videos and clips into pleasant screensavers for your desktop with this straightforward software solution
Photo Slideshow Maker Professional,"Create detailed slideshows by taking advantage of the multiple effects, themes and objects that can be added, using this reliable application"
IdleTimePro,Display a user-defined web address on your screen each time your computer enters in Idle mode by relying on this lightweight application
ckCover,Create CD covers quickly and with no hassle by adding pictures and texts that scale to the standard size by using this compact tool
Inno Script Studio,This is a comprehensive and effective software solution that comes in handy for users who need to automatically generate scripts and use them with Inno Setup Compiler
MySlideShow Gold,Create the ideal slideshow with various effects and background sounds with the help of this simple and straightforward software application
Minos Album,"Create a neat, animated, 3D photo album from your collection of pictures which you can save locally or publish to your own website with this application"
Advanced ID Creator Personal,Easily create various ID cards and export many integrated templates using this user-friendly software solution with an intuitive GUI
SpringPublisher,Unleash your creativity and use the feature set of this desktop publishing application to create modern-looking business cards and other similar materials
Amaze Multimedia Screen Saver,"Design a personalized screensaver by using different pictures, switch between four individual modes, as well as customize it with popular soundtracks and transition effects"
PicturePlayer,Create slideshows with this intuitive application that allows you to customize the images being displayed and the sounds being played
VideoSaver,"Screensaver that allows you to import various video files, such as AVI, MPEG or WMV, and create playlists which can be exported to PLST file format"
3D Issue Professional,"Digital magazine designer that allows you to convert custom PDFs to desktop, tablet and mobile flipbooks, and gather social content, blogs and news into a centralized hub"
SaverNow,"Take control over your desktop's screensaver, apply password protection, set delay times, map commands to screen corners and mouse buttons, and more"
Beautiful Fractals,An impressive set of fractal images compiled into a nice looking screensaver that was designed for you to enjoy onto your computer
Exe to msi converter Pro,"Convert EXE files to MSI packages using three conversion methods, create the required registry keys and monitor documents during the process"
Lava Leaf,Create setup files by packing selected files in a standalone installer by using this portable software solution with a wizard-like GUI
pmcyg,Assemble a collection of Cygwin packages based on a custom list of package names and download data from a Cygwin mirror site to create a partial mirror of the Cygwin release
KindleGen,A simple utility that will enable you to quickly generate personalized e-books that can be made available for the users of Amazon's Kindle platform
UnderCover10,"Design and print your own covers for your CDs, DVDs, Blu-ray discs in just a few clicks with the help of this intuitive and practical application"
iStonsoft HTML to ePub Converter,"Converts HTML docs to ePub ebooks for various mobile devices, featuring support for batch mode and only standard configuration settings"
InstallAware Virtualization,Deploy applications without installation using virtualization technology and securely execute programs without affecting the host system
Helpinator Lite,Authoring tool that performs help document compilations which can be written in multiple languages and later exported to CHM and HTML file format
SureThing Disc Labeler Deluxe,"A comprehensive and reliable software solution that allows you to label your CDs, tapes or DVD cases and it offers several backgrounds and templates"
Setup Builder,An efficient software solution that provides you with the means to edit and create application installation procedures for all the Windows versions
WinHelp Easy,An easy and intuitive software for creating Help files
Photo Slideshow Maker Platinum,"An intuitive application that helps users create slideshows, and add images, videos, text messages, artclips, as well as background music"
uuSetupMaker,An intuitive and user-friendly application that allows you to create customized installers without needing any specialized PC skills
Photo Flash Maker Free Version,"Freeware for making Flash slideshow with photos, music and Flash template"
AlbumAC,"Gather your collection of pictures, add comments and quickly create a photo album with multiple visualization methods using this straightforward app"
